p_val	avg_log2FC	pct.1	pct.2	p_val_adj	threshold	
Vps37b	3.15005210242449E-09	0.118534402	0.602	0.66	5.97344380182756E-05	-1
Cnbp	3.28807532974123E-09	0.102861268	0.874	0.902	6.23517724778829E-05	-1
Ndufa6	3.75121066572029E-09	0.109234936	0.807	0.842	7.11342078540539E-05	-1
Vps35	3.8369729194851E-09	-0.112461783	0.612	0.557	7.27605174721959E-05	1
Ubr5	4.16782244130338E-09	-0.114007591	0.466	0.41	7.90344169544361E-05	1
Ubtf	4.18713744020703E-09	-0.106119434	0.69	0.674	7.94006872786459E-05	1
Usp34	4.29253748304897E-09	-0.120651204	0.652	0.599	8.13993882910577E-05	1
Agap1	4.73064464001641E-09	-0.11540268	0.449	0.385	8.97072143086312E-05	1
Fam168a	5.42297105687554E-09	-0.115375678	0.792	0.76	0.000102836	1
Cd47	5.46114149861184E-09	-0.129910228	0.741	0.696	0.00010356	1
Tmem158	5.67113417498748E-09	-0.159360272	0.428	0.378	0.000107542	1
Lmo4	6.0038205997457E-09	0.129744403	0.665	0.7	0.00011385	-1
Vps37d	6.2187633884305E-09	0.101910281	0.445	0.509	0.000117926	-1
Iws1	6.29126943557509E-09	-0.112744033	0.464	0.406	0.000119301	1
Fopnl	7.23473293912721E-09	0.104801031	0.575	0.633	0.000137192	-1
Ctcf	7.64868419451255E-09	-0.109048713	0.821	0.801	0.000145042	1
Banf1	9.41989324020386E-09	0.116616097	0.8	0.835	0.000178629	-1
Ddx3x	9.44987508735339E-09	-0.103481644	0.679	0.653	0.000179198	1
Atp2a2	9.95781262639036E-09	-0.11047075	0.499	0.438	0.00018883	1
Kif21a	1.08388707113935E-08	-0.111724422	0.913	0.903	0.000205538	1
Flrt3	1.16143864075556E-08	0.126560361	0.215	0.268	0.000220244	-1
Rere	1.26649715719281E-08	-0.108732378	0.591	0.553	0.000240166	1
Dmrta2	1.39240920147966E-08	0.114777246	0.419	0.482	0.000264043	-1
Snapc3	1.41159924544925E-08	0.102632743	0.426	0.481	0.000267682	-1
Ndufb4	1.45434599440339E-08	0.105336753	0.72	0.759	0.000275788	-1
Prpf4b	1.77694477429724E-08	-0.109874991	0.624	0.592	0.000336962	1
AY036118	1.97892102856873E-08	0.101951904	0.344	0.408	0.000375263	-1
Rnf20	2.24347528370182E-08	-0.106548139	0.491	0.441	0.00042543	1
Ubxn4	2.34454812282071E-08	-0.104417727	0.695	0.669	0.000444597	1
Pum2	2.38899910867429E-08	-0.106712672	0.761	0.731	0.000453026	1
Slc8a1	2.45032571070789E-08	-0.126056142	0.475	0.428	0.000464655	1
Ppil4	2.47736394134521E-08	-0.104950829	0.496	0.447	0.000469783	1
Ccdc88a	2.62339160920335E-08	-0.116456194	0.829	0.797	0.000497474	1
Kmt2c	3.00817769104882E-08	-0.11061869	0.573	0.517	0.000570441	1
Bcl11a	3.20696355036152E-08	-0.12956949	0.96	0.959	0.000608136	1
Kif2a	3.47810879419089E-08	-0.107895624	0.629	0.582	0.000659554	1
Brd3	3.66803824854674E-08	-0.10171832	0.902	0.89	0.00069557	1
Tax1bp3	5.10249689800975E-08	0.101613082	0.472	0.53	0.000967586	-1
Gtf2i	5.92727430793851E-08	-0.106282581	0.691	0.64	0.001123989	0
Snrpn	6.08499146120697E-08	0.104366282	0.573	0.631	0.001153897	0
Cul1	6.14189736419647E-08	-0.105305408	0.847	0.838	0.001164688	0
Tsen34	6.60754996333599E-08	0.106563483	0.598	0.652	0.00125299	0
Creb5	6.66336456958842E-08	0.100683038	0.206	0.262	0.001263574	0
Fbxo11	6.93173332275228E-08	-0.101931118	0.533	0.493	0.001314465	0
Prdm2	7.08606962099224E-08	-0.102509911	0.402	0.355	0.001343731	0
Zfr	7.7221193686945E-08	-0.108272929	0.522	0.468	0.001464345	0
Zeb2	7.80940699758367E-08	-0.133532705	0.873	0.853	0.001480898	0
Synrg	8.34462061955983E-08	-0.112293108	0.568	0.519	0.00158239	0
Sptbn1	8.3734901263027E-08	-0.107756441	0.438	0.377	0.001587865	0
Spen	8.83197855322398E-08	-0.107886137	0.551	0.506	0.001674808	0
Cyp51	9.00658764797052E-08	-0.113632896	0.388	0.33	0.001707919	0
Rnasek	9.07598392209059E-08	0.10139464	0.79	0.825	0.001721079	0
Cnn3	9.08703704069804E-08	0.104034885	0.823	0.863	0.001723175	0
Mtdh	1.10010878251504E-07	-0.108483212	0.84	0.823	0.002086136	0
Cul3	1.18421913074369E-07	-0.105061444	0.649	0.611	0.002245635	0
Dbi	1.22188588131947E-07	0.165770112	0.699	0.744	0.002317062	0
Snhg6	1.24424845737419E-07	0.10287095	0.423	0.482	0.002359468	0
Cuta	1.28133990394851E-07	0.100373093	0.621	0.673	0.002429805	0
Gpi1	1.5234177565993E-07	0.101843684	0.467	0.527	0.002888857	0
Ppp1r9a	1.55797321040374E-07	-0.108810161	0.493	0.441	0.002954385	0
Pax6	1.85597047549316E-07	0.116950686	0.32	0.379	0.003519477	0
Numa1	1.94196395060493E-07	-0.104036181	0.581	0.538	0.003682546	0
Ctr9	2.04147711493408E-07	-0.102599932	0.541	0.485	0.003871253	0
Usp47	2.39959344350928E-07	-0.101181358	0.532	0.483	0.004550349	0
Smarcad1	2.58042767840262E-07	-0.102438855	0.586	0.542	0.004893265	0
Hivep3	3.05588142059632E-07	-0.126031503	0.493	0.44	0.005794868	0
Dpy19l1	3.05970386419611E-07	-0.123831216	0.696	0.646	0.005802116	0
Casp8ap2	3.06320498254417E-07	-0.10196243	0.394	0.342	0.005808756	0
Glg1	3.33576565904036E-07	-0.105533007	0.635	0.585	0.006325612	0
Wapl	3.52784055635422E-07	-0.10161046	0.549	0.498	0.006689844	0
Tmem108	3.69462992412613E-07	-0.111523277	0.67	0.625	0.007006127	0
Eif5b	3.94639134632614E-07	-0.103960002	0.799	0.78	0.007483542	0
Hsp90b1	4.11167659806204E-07	-0.113363846	0.86	0.832	0.007796972	0
Taok1	4.16648255587671E-07	-0.101925708	0.634	0.584	0.007900901	0
Ccnd2	4.20528454129855E-07	0.12079406	0.659	0.712	0.007974481	0
Ank3	4.51312991389777E-07	-0.105385349	0.83	0.825	0.008558248	0
Pam	4.53156688207538E-07	-0.127678169	0.736	0.722	0.00859321	0
Mafb	5.05580283472542E-07	0.107613438	0.371	0.428	0.009587319	0
Chd3	6.20352899960219E-07	-0.102116821	0.925	0.905	0.011763752	0
Gng3	6.40464907380225E-07	0.118630783	0.86	0.881	0.012145136	0
Thoc2	6.4395417101006E-07	-0.10588556	0.719	0.685	0.012211303	0
Atp2b1	6.90001315634346E-07	-0.113893173	0.592	0.55	0.013084495	0
Ankrd12	7.64591850413584E-07	-0.101146176	0.767	0.753	0.014498955	0
Scn3a	8.68760171148024E-07	-0.112983243	0.419	0.374	0.016474299	0
Cotl1	1.05517651173797E-06	0.102719075	0.647	0.674	0.020009312	0
Hsph1	1.08119017023762E-06	-0.100161274	0.473	0.425	0.020502609	0
Ifitm2	1.25408586155519E-06	0.114191904	0.235	0.282	0.02378123	0
Zbtb38	1.71839893234138E-06	-0.110763207	0.676	0.64	0.032585999	0
Srgap1	2.23628747438039E-06	-0.111615244	0.365	0.317	0.042406719	0
Sema6d	2.6024591374596E-06	-0.109287734	0.45	0.413	0.049350433	0
Sfrp2	3.28495160124743E-06	-0.135715504	0.231	0.194	0.062292537	0
Neurod1	3.86169438690037E-06	0.104867395	0.691	0.74	0.073229311	0
Lockd	7.86471398903107E-06	0.124923614	0.189	0.234	0.149138571	0
Neurog2	1.0191704176869E-05	0.157680204	0.341	0.39	0.193265286	0
Igsf3	1.73153190721415E-05	-0.109258169	0.584	0.552	0.328350396	0
Meg3	2.06593116176503E-05	0.118284642	0.218	0.262	0.391762526	0
Socs2	2.1645671824173E-05	0.100538644	0.455	0.506	0.410466875	0
Cnr1	2.18290747691164E-05	-0.105537486	0.463	0.419	0.413944745	0
Cux2	2.98004951215634E-05	-0.100715265	0.626	0.596	0.565106789	0
Cntn2	6.87797338445339E-05	-0.103824791	0.523	0.478	1	0
Cdkn2d	0.000112914	0.100282557	0.378	0.419	1	0
Ezr	0.000544247	-0.111670671	0.714	0.687	1	0
Stmn4	0.001460535	0.105395	0.581	0.612	1	0
H1fx	0.001569753	0.129881098	0.812	0.837	1	0
Cks1b	0.002605098	0.117038096	0.27	0.296	1	0
Eomes	0.00266128	0.138336976	0.46	0.492	1	0
Id2	0.003042396	0.101280822	0.938	0.947	1	0
Hmgb2	0.00546525	0.151781005	0.636	0.666	1	0
Ccnb2	0.008876455	0.111696488	0.088	0.106	1	0
Cks2	0.012006968	0.110094442	0.152	0.178	1	0
Ube2c	0.023629639	0.1295013	0.196	0.222	1	0
Pclaf	0.044804484	0.123045234	0.132	0.143	1	0
Prr14l	0.057961069	7.45E-05	0.109	0.115	1	0
Adck2	0.093914055	9.47E-08	0.126	0.121	1	0
Cenpa	0.108003703	0.10091531	0.143	0.152	1	0
Cdc20	0.123439717	0.109366224	0.107	0.119	1	0
Pdap1	0.15741187	5.81E-06	0.924	0.933	1	0
Ccdc32	0.635278104	9.15E-05	0.364	0.369	1	0
Tmem167	0.928140607	-9.1447E-05	0.634	0.636	1	0
Smn1	0.943689724	-8.72625E-05	0.42	0.422	1	0
Odf2	0.970768964	4.09E-05	0.257	0.258	1	0
Pcif1	0.980637282	5.45E-05	0.5	0.5	1	0
Ethe1	0.988019377	-8.64815E-05	0.131	0.131	1	0
Cstf2t	0.991348577	2.62E-06	0.262	0.262	1	0
Nsun6	0.992451341	2.09E-05	0.101	0.102	1	0
Atg10	0.999319138	3.44E-05	0.104	0.104	1	0
